Friday 0.0.1 static extraction inventory

.claude/settings.local.json	79 bytes
.nvmrc	8 bytes
CLAUDE.md	18728 bytes
ONBOARDING-PLAN.md	9688 bytes
README_RECOVERY.md	1826 bytes
RECOVERED_FILE_INVENTORY.txt	42 bytes
ROADMAP.md	7551 bytes
agent/.dockerignore	888 bytes
agent/Dockerfile	848 bytes
agent/README.md	2539 bytes
agent/livekit.toml	81 bytes
agent/package.json	772 bytes
agent/src/agent.ts	10897 bytes
agent/tsconfig.json	347 bytes
components.json	603 bytes
out/main/index-D1XYK4AD.js	1785115 bytes
out/main/index.js	50172 bytes
out/preload/index.js	4684 bytes
out/renderer/assets/byok-CCRzyynN.mp3	90624 bytes
out/renderer/assets/dynamic-island-screen-capture-sound-2-DRchIjT2.mp3	60936 bytes
out/renderer/assets/groww_logo-CoUr_zl9.webp	12194 bytes
out/renderer/assets/index-B6f2kF6j.css	90242 bytes
out/renderer/assets/index-CK565UOG.js	1955641 bytes
out/renderer/assets/onboarding-spinner-bg-CXB5djXg.mp4	1335504 bytes
out/renderer/assets/permissions-BWEuifUl.mp3	82560 bytes
out/renderer/assets/velvet-circuit-Cr4b5yTq.mp3	7121579 bytes
out/renderer/assets/welcome-BHNW8UGm.mp3	77568 bytes
out/renderer/index.html	753 bytes
package.json	1679 bytes
patches/app-builder-lib@26.8.1.patch	2115 bytes
pnpm-workspace.yaml	676 bytes
resources/icon.png	3713 bytes
resources/react-icon.png	35949 bytes
scripts/generate-onboarding-voices.mjs	3313 bytes
scripts/postinstall.mjs	1057 bytes
trigger-panel.ts	722 bytes
worker/.dev.vars.example	265 bytes
worker/README.md	1694 bytes
worker/package.json	446 bytes
worker/src/index.ts	2878 bytes
worker/tsconfig.json	281 bytes
worker/wrangler.toml	522 bytes
